UniqueID,UsageFrequency,TotalDuration,AverageDuration,TimeSinceLastUse,FirstBorrowDate,CurrentAge,NumericalFrequency,Estimated Useful Life,RemainingUsefulLife,Calibration Due,NextCalibrationDate,NextMaintenanceDate,DepreciationDate,PredictedRUL,Equipment Health
ENB201BEaH1,25,872.6,34.904,332.0236157618519,2019-04-11,5.325119780971937,1.0,10.0,4.674880219028063,,2025-08-07 00:34:00.401824,2025-08-07,2029-04-11,3.981108829568788,39.81108829568788
ENB201DORDG1D11,15,854.25,56.95,331.0236157618519,2018-03-08,6.417522245037645,1.0,10.0,3.5824777549623548,,2025-08-07 00:34:00.401824,2025-08-07,2028-03-08,3.7106091718001366,37.106091718001366
ENB201DORDS1EU2,15,123.033333333,8.2022222222,331.0236157618519,2018-04-03,6.346338124572211,1.0,10.0,3.6536618754277894,,2025-08-07 00:34:00.401824,2025-08-07,2028-04-03,3.108966461327858,31.08966461327858
ENB201DPSM160801,3,8.266666665999999,2.755555555333333,332.0236157618519,2019-09-12,4.903490759753593,2.0,10.0,5.096509240246407,,2025-08-07 00:34:00.401824,2025-02-05,2029-09-12,4.283367556468172,42.83367556468172
ENB201FGMSO6031,60,3196.199999994,53.2699999999,241.02361576185186,2018-03-06,6.422997946611909,4.0,10.0,3.5770020533880906,,2025-08-07 00:34:00.401824,2024-11-06,2028-03-06,4.779876796714579,47.79876796714579
ENB201FGMSO6032,59,4778.733333333,80.99548022598304,241.02361576185186,2018-03-05,6.425735797399041,4.0,10.0,3.5742642026009586,,2025-08-07 00:34:00.401824,2024-11-06,2028-03-05,4.779876796714579,47.79876796714579
ENB201M1,2,28.283333333,14.1416666665,,,,2.0,10.0,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,0.0
ENB204AN1,1,1.45,1.45,1985.0236157618517,2019-03-02,5.434633812457221,2.0,10.0,4.565366187542779,,2025-08-07 00:34:00.401824,2025-02-05,2029-03-02,4.505681040383299,45.05681040383299
ENB204ATRK175481,34,95.399999994,2.805882352764706,666.0236157618518,2018-10-06,5.83709787816564,1.0,10.0,4.16290212183436,,2025-08-07 00:34:00.401824,2025-08-07,2028-10-06,3.9772758384668037,39.77275838466804
ENB204AtAN1,9,29.5,3.2777777777777777,394.02361576185183,2018-11-06,5.752224503764545,1.0,10.0,4.247775496235455,,2025-08-07 00:34:00.401824,2025-08-07,2028-11-06,4.174948665297741,41.74948665297741
ENB204AtRK175491,7,9.883333333,1.4119047618571428,271.0236157618519,2023-11-10,0.7419575633127995,1.0,10.0,9.2580424366872,,2025-08-07 00:34:00.401824,2025-08-07,2033-11-10,9.12662559890486,91.2662559890486
ENB204D012301,1,0.566666667,0.566666667,,,,2.0,,,,2025-08-07 00:34:00.401824,2025-02-05,,0.0,
ENB204DOU210001,15,126.033333333,8.4022222222,331.0236157618519,2018-03-01,6.436687200547571,1.0,10.0,3.5633127994524294,,2025-08-07 00:34:00.401824,2025-08-07,2028-03-01,3.108966461327858,31.08966461327858
ENB204DOU210002,15,112.75,7.516666666666667,331.0236157618519,2018-04-02,6.349075975359343,1.0,10.0,3.6509240246406574,,2025-08-07 00:34:00.401824,2025-08-07,2028-04-02,3.108966461327858,31.08966461327858
ENB204DPSH101004,15,158.833333333,10.588888888866668,1976.0236157618517,2018-04-04,6.3436002737850785,1.0,15.0,8.656399726214921,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-04,5.660780287474333,37.738535249828885
ENB204DPSML111352,3,8.216666666,2.7388888886666667,,,,1.0,10.0,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,0.0
ENB204DPSML111353,15,157.416666667,10.494444444466666,2135.023615761852,2018-04-03,6.346338124572211,1.0,15.0,8.65366187542779,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-03,5.870499657768653,39.13666438512435
ENB204DPSML160801,3,31.033333333,10.344444444333334,1916.0236157618517,2019-05-10,5.245722108145106,1.0,10.0,4.754277891854894,,2025-08-07 00:34:00.401824,2025-08-07,2029-05-10,4.885694729637234,48.85694729637235
ENB204ESA120201,98,7117.266666771,72.62517006909184,1343.0236157618517,2018-03-06,6.422997946611909,1.0,5.0,0.0,,2025-08-07 00:34:00.401824,2025-08-07,2023-03-06,0.0,0.0
ENB204FSRK175491,1,0.483333333,0.483333333,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB204FTK175491,3,3.75,1.25,,,,1.0,,,,2025-08-07 00:34:00.401824,2025-08-07,,0.0,
ENB204NaCL101471,17,4330.866666667,254.75686274511762,2280.023615761852,2018-05-11,6.242299794661191,2.0,10.0,3.757700205338809,,2025-08-07 00:34:00.401824,2025-02-05,2028-05-11,2.3175906913073234,23.175906913073234
ENB204OAI202013,28,1092.083333328,39.002976190285715,241.02361576185186,2018-04-07,6.335386721423682,1.0,15.0,8.664613278576319,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-07,8.631759069130732,57.54506046087155
ENB204OAI202015,27,219.966666665,8.146913580185185,270.0236157618519,2018-04-06,6.338124572210814,1.0,15.0,8.661875427789186,,2025-08-07 00:34:00.401824,2025-08-07,2033-04-06,8.631759069130734,57.545060460871554
